wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.18.1
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
/home/atuin/b211dd/b211dd20/software/private/conda/envs/compression/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 43%|████▎     | 3287/7587 [37:15<48:40,  1.47it/s]
 43%|████▎     | 3288/7587 [37:16<48:40,  1.47it/s]
 43%|████▎     | 3289/7587 [37:17<48:39,  1.47it/s]
 43%|████▎     | 3290/7587 [37:17<48:39,  1.47it/s]
 43%|████▎     | 3291/7587 [37:18<48:39,  1.47it/s]
 43%|████▎     | 3292/7587 [37:19<48:38,  1.47it/s]
 43%|████▎     | 3293/7587 [37:19<48:37,  1.47it/s]
 43%|████▎     | 3294/7587 [37:20<48:36,  1.47it/s]
 43%|████▎     | 3295/7587 [37:21<48:35,  1.47it/s]
 43%|████▎     | 3296/7587 [37:21<48:34,  1.47it/s]
 43%|████▎     | 3297/7587 [37:22<48:33,  1.47it/s]
 43%|████▎     | 3298/7587 [37:23<48:32,  1.47it/s]
 43%|████▎     | 3299/7587 [37:23<48:32,  1.47it/s]
 43%|████▎     | 3300/7587 [37:24<48:32,  1.47it/s]
 44%|████▎     | 3301/7587 [37:25<48:31,  1.47it/s]
 44%|████▎     | 3302/7587 [37:25<48:30,  1.47it/s]
 44%|████▎     | 3303/7587 [37:26<48:29,  1.47it/s]
 44%|████▎     | 3304/7587 [37:27<48:29,  1.47it/s]
 44%|████▎     | 3305/7587 [37:27<48:28,  1.47it/s]
 44%|████▎     | 3306/7587 [37:28<48:27,  1.47it/s]
 44%|████▎     | 3307/7587 [37:29<48:27,  1.47it/s]
 44%|████▎     | 3308/7587 [37:29<48:27,  1.47it/s]
 44%|████▎     | 3309/7587 [37:30<48:26,  1.47it/s]
 44%|████▎     | 3310/7587 [37:31<48:25,  1.47it/s]
 44%|████▎     | 3311/7587 [37:31<48:24,  1.47it/s]
 44%|████▎     | 3312/7587 [37:32<48:23,  1.47it/s]
 44%|████▎     | 3313/7587 [37:33<48:22,  1.47it/s]
 44%|████▎     | 3314/7587 [37:34<48:21,  1.47it/s]
 44%|████▎     | 3315/7587 [37:34<48:21,  1.47it/s]
 44%|████▎     | 3316/7587 [37:35<48:21,  1.47it/s]
 44%|████▎     | 3317/7587 [37:36<48:20,  1.47it/s]
 44%|████▎     | 3318/7587 [37:36<48:19,  1.47it/s]
 44%|████▎     | 3319/7587 [37:37<48:18,  1.47it/s]
 44%|████▍     | 3320/7587 [37:38<48:18,  1.47it/s]
 44%|████▍     | 3321/7587 [37:38<48:18,  1.47it/s]
 44%|████▍     | 3322/7587 [37:39<48:17,  1.47it/s]
 44%|████▍     | 3323/7587 [37:40<48:16,  1.47it/s]
 44%|████▍     | 3324/7587 [37:40<48:16,  1.47it/s]
 44%|████▍     | 3325/7587 [37:41<48:15,  1.47it/s]
 44%|████▍     | 3326/7587 [37:42<48:14,  1.47it/s]
 44%|████▍     | 3327/7587 [37:42<48:13,  1.47it/s]
 44%|████▍     | 3328/7587 [37:43<48:12,  1.47it/s]
 44%|████▍     | 3329/7587 [37:44<48:11,  1.47it/s]
 44%|████▍     | 3330/7587 [37:44<48:11,  1.47it/s]
 44%|████▍     | 3331/7587 [37:45<48:10,  1.47it/s]
 44%|████▍     | 3332/7587 [37:46<48:09,  1.47it/s]
 44%|████▍     | 3333/7587 [37:46<48:08,  1.47it/s]
 44%|████▍     | 3334/7587 [37:47<48:08,  1.47it/s]
 44%|████▍     | 3335/7587 [37:48<48:08,  1.47it/s]
 44%|████▍     | 3336/7587 [37:48<48:07,  1.47it/s]
 44%|████▍     | 3337/7587 [37:49<48:06,  1.47it/s]
 44%|████▍     | 3338/7587 [37:50<48:05,  1.47it/s]
 44%|████▍     | 3339/7587 [37:51<48:05,  1.47it/s]
 44%|████▍     | 3340/7587 [37:51<48:04,  1.47it/s]
 44%|████▍     | 3341/7587 [37:52<48:03,  1.47it/s]
 44%|████▍     | 3342/7587 [37:53<48:03,  1.47it/s]
 44%|████▍     | 3343/7587 [37:53<48:02,  1.47it/s]
 44%|████▍     | 3344/7587 [37:54<48:02,  1.47it/s]
 44%|████▍     | 3345/7587 [37:55<48:01,  1.47it/s]
 44%|████▍     | 3346/7587 [37:55<48:00,  1.47it/s]
 44%|████▍     | 3347/7587 [37:56<47:59,  1.47it/s]
 44%|████▍     | 3348/7587 [37:57<47:58,  1.47it/s]
 44%|████▍     | 3349/7587 [37:57<47:58,  1.47it/s]
 44%|████▍     | 3350/7587 [37:58<47:57,  1.47it/s]
 44%|████▍     | 3351/7587 [37:59<47:56,  1.47it/s]
 44%|████▍     | 3352/7587 [37:59<47:56,  1.47it/s]
 44%|████▍     | 3353/7587 [38:00<47:55,  1.47it/s]
 44%|████▍     | 3354/7587 [38:01<47:54,  1.47it/s]
 44%|████▍     | 3355/7587 [38:01<47:54,  1.47it/s]
 44%|████▍     | 3356/7587 [38:02<47:54,  1.47it/s]
 44%|████▍     | 3357/7587 [38:03<47:53,  1.47it/s]
 44%|████▍     | 3358/7587 [38:03<47:52,  1.47it/s]
 44%|████▍     | 3359/7587 [38:04<47:52,  1.47it/s]
 44%|████▍     | 3360/7587 [38:05<47:51,  1.47it/s]
 44%|████▍     | 3361/7587 [38:05<47:50,  1.47it/s]
 44%|████▍     | 3362/7587 [38:06<47:50,  1.47it/s]
 44%|████▍     | 3363/7587 [38:07<47:49,  1.47it/s]
 44%|████▍     | 3364/7587 [38:07<47:48,  1.47it/s]
 44%|████▍     | 3365/7587 [38:08<47:47,  1.47it/s]
 44%|████▍     | 3366/7587 [38:09<47:46,  1.47it/s]
 44%|████▍     | 3367/7587 [38:10<47:46,  1.47it/s]
 44%|████▍     | 3368/7587 [38:10<47:45,  1.47it/s]
 44%|████▍     | 3369/7587 [38:11<47:44,  1.47it/s]
 44%|████▍     | 3370/7587 [38:12<47:44,  1.47it/s]
 44%|████▍     | 3371/7587 [38:12<47:43,  1.47it/s]
 44%|████▍     | 3372/7587 [38:13<47:42,  1.47it/s]
 44%|████▍     | 3373/7587 [38:14<47:42,  1.47it/s]
 44%|████▍     | 3374/7587 [38:14<47:41,  1.47it/s]
 44%|████▍     | 3375/7587 [38:15<47:40,  1.47it/s]
 44%|████▍     | 3376/7587 [38:16<47:40,  1.47it/s]
 45%|████▍     | 3377/7587 [38:16<47:39,  1.47it/s]
 45%|████▍     | 3378/7587 [38:17<47:38,  1.47it/s]
 45%|████▍     | 3379/7587 [38:18<47:37,  1.47it/s]
 45%|████▍     | 3380/7587 [38:18<47:37,  1.47it/s]
 45%|████▍     | 3381/7587 [38:19<47:36,  1.47it/s]
 45%|████▍     | 3382/7587 [38:20<47:36,  1.47it/s]
 45%|████▍     | 3383/7587 [38:20<47:35,  1.47it/s]
 45%|████▍     | 3384/7587 [38:21<47:35,  1.47it/s]
 45%|████▍     | 3385/7587 [38:22<47:34,  1.47it/s]
 45%|████▍     | 3386/7587 [38:22<47:33,  1.47it/s]
 45%|████▍     | 3387/7587 [38:23<47:32,  1.47it/s]
 45%|████▍     | 3388/7587 [38:24<47:32,  1.47it/s]
 45%|████▍     | 3389/7587 [38:24<47:31,  1.47it/s]
 45%|████▍     | 3390/7587 [38:25<47:31,  1.47it/s]
 45%|████▍     | 3391/7587 [38:26<47:30,  1.47it/s]
 45%|████▍     | 3392/7587 [38:27<47:29,  1.47it/s]
 45%|████▍     | 3393/7587 [38:27<47:28,  1.47it/s]
 45%|████▍     | 3394/7587 [38:28<47:28,  1.47it/s]
 45%|████▍     | 3395/7587 [38:29<47:27,  1.47it/s]
 45%|████▍     | 3396/7587 [38:29<47:26,  1.47it/s]
 45%|████▍     | 3397/7587 [38:30<47:25,  1.47it/s]
 45%|████▍     | 3398/7587 [38:31<47:25,  1.47it/s]
 45%|████▍     | 3399/7587 [38:31<47:24,  1.47it/s]
 45%|████▍     | 3400/7587 [38:32<47:23,  1.47it/s]
 45%|████▍     | 3401/7587 [38:33<47:23,  1.47it/s]
 45%|████▍     | 3402/7587 [38:33<47:23,  1.47it/s]
 45%|████▍     | 3403/7587 [38:34<47:22,  1.47it/s]
 45%|████▍     | 3404/7587 [38:35<47:21,  1.47it/s]
 45%|████▍     | 3405/7587 [38:35<47:20,  1.47it/s]
 45%|████▍     | 3406/7587 [38:36<47:20,  1.47it/s]
 45%|████▍     | 3407/7587 [38:37<47:19,  1.47it/s]
 45%|████▍     | 3408/7587 [38:37<47:18,  1.47it/s]
 45%|████▍     | 3409/7587 [38:38<47:17,  1.47it/s]
 45%|████▍     | 3410/7587 [38:39<47:17,  1.47it/s]
 45%|████▍     | 3411/7587 [38:39<47:16,  1.47it/s]
 45%|████▍     | 3412/7587 [38:40<47:15,  1.47it/s]
 45%|████▍     | 3413/7587 [38:41<47:14,  1.47it/s]
 45%|████▍     | 3414/7587 [38:41<47:13,  1.47it/s]
 45%|████▌     | 3415/7587 [38:42<47:13,  1.47it/s]
 45%|████▌     | 3416/7587 [38:43<47:12,  1.47it/s]
 45%|████▌     | 3417/7587 [38:43<47:12,  1.47it/s]
 45%|████▌     | 3418/7587 [38:44<47:12,  1.47it/s]
 45%|████▌     | 3419/7587 [38:45<47:11,  1.47it/s]
 45%|████▌     | 3420/7587 [38:46<47:10,  1.47it/s]
 45%|████▌     | 3421/7587 [38:46<47:09,  1.47it/s]
 45%|████▌     | 3422/7587 [38:47<47:09,  1.47it/s]
 45%|████▌     | 3423/7587 [38:48<47:08,  1.47it/s]
 45%|████▌     | 3424/7587 [38:48<47:07,  1.47it/s]
 45%|████▌     | 3425/7587 [38:49<47:06,  1.47it/s]
 45%|████▌     | 3426/7587 [38:50<47:05,  1.47it/s]
 45%|████▌     | 3427/7587 [38:50<47:04,  1.47it/s]
 45%|████▌     | 3428/7587 [38:51<47:04,  1.47it/s]
 45%|████▌     | 3429/7587 [38:52<47:03,  1.47it/s]
 45%|████▌     | 3430/7587 [38:52<47:03,  1.47it/s]
 45%|████▌     | 3431/7587 [38:53<47:03,  1.47it/s]
 45%|████▌     | 3432/7587 [38:54<47:02,  1.47it/s]
 45%|████▌     | 3433/7587 [38:54<47:02,  1.47it/s]
 45%|████▌     | 3434/7587 [38:55<47:01,  1.47it/s]
 45%|████▌     | 3435/7587 [38:56<47:00,  1.47it/s]
 45%|████▌     | 3436/7587 [38:56<47:00,  1.47it/s]
 45%|████▌     | 3437/7587 [38:57<46:59,  1.47it/s]
 45%|████▌     | 3438/7587 [38:58<46:58,  1.47it/s]
 45%|████▌     | 3439/7587 [38:58<46:57,  1.47it/s]
 45%|████▌     | 3440/7587 [38:59<46:56,  1.47it/s]
 45%|████▌     | 3441/7587 [39:00<46:55,  1.47it/s]
 45%|████▌     | 3442/7587 [39:00<46:54,  1.47it/s]
 45%|████▌     | 3443/7587 [39:01<46:54,  1.47it/s]
 45%|████▌     | 3444/7587 [39:02<46:53,  1.47it/s]
 45%|████▌     | 3445/7587 [39:03<46:52,  1.47it/s]
 45%|████▌     | 3446/7587 [39:03<46:52,  1.47it/s]
 45%|████▌     | 3447/7587 [39:04<46:51,  1.47it/s]
 45%|████▌     | 3448/7587 [39:05<46:51,  1.47it/s]
 45%|████▌     | 3449/7587 [39:05<46:50,  1.47it/s]
 45%|████▌     | 3450/7587 [39:06<46:49,  1.47it/s]
 45%|████▌     | 3451/7587 [39:07<46:49,  1.47it/s]
 45%|████▌     | 3452/7587 [39:07<46:48,  1.47it/s]
 46%|████▌     | 3453/7587 [39:08<46:48,  1.47it/s]
 46%|████▌     | 3454/7587 [39:09<46:47,  1.47it/s]
 46%|████▌     | 3455/7587 [39:09<46:46,  1.47it/s]
 46%|████▌     | 3456/7587 [39:10<46:45,  1.47it/s]
 46%|████▌     | 3457/7587 [39:11<46:45,  1.47it/s]
 46%|████▌     | 3458/7587 [39:11<46:44,  1.47it/s]
 46%|████▌     | 3459/7587 [39:12<46:43,  1.47it/s]
 46%|████▌     | 3460/7587 [39:13<46:42,  1.47it/s]
 46%|████▌     | 3461/7587 [39:13<46:42,  1.47it/s]
 46%|████▌     | 3462/7587 [39:14<46:41,  1.47it/s]
 46%|████▌     | 3463/7587 [39:15<46:41,  1.47it/s]
 46%|████▌     | 3464/7587 [39:15<46:40,  1.47it/s]
 46%|████▌     | 3465/7587 [39:16<46:39,  1.47it/s]
 46%|████▌     | 3466/7587 [39:17<46:38,  1.47it/s]
 46%|████▌     | 3467/7587 [39:17<46:38,  1.47it/s]
 46%|████▌     | 3468/7587 [39:18<46:37,  1.47it/s]
 46%|████▌     | 3469/7587 [39:19<46:36,  1.47it/s]
 46%|████▌     | 3470/7587 [39:19<46:36,  1.47it/s]
 46%|████▌     | 3471/7587 [39:20<46:35,  1.47it/s]
 46%|████▌     | 3472/7587 [39:21<46:34,  1.47it/s]
 46%|████▌     | 3473/7587 [39:22<46:34,  1.47it/s]
 46%|████▌     | 3474/7587 [39:22<46:33,  1.47it/s]
 46%|████▌     | 3475/7587 [39:23<46:32,  1.47it/s]
 46%|████▌     | 3476/7587 [39:24<46:32,  1.47it/s]
 46%|████▌     | 3477/7587 [39:24<46:32,  1.47it/s]
 46%|████▌     | 3478/7587 [39:25<46:31,  1.47it/s]
 46%|████▌     | 3479/7587 [39:26<46:30,  1.47it/s]
 46%|████▌     | 3480/7587 [39:26<46:29,  1.47it/s]
 46%|████▌     | 3481/7587 [39:27<46:28,  1.47it/s]
 46%|████▌     | 3482/7587 [39:28<46:28,  1.47it/s]
 46%|████▌     | 3483/7587 [39:28<46:27,  1.47it/s]
 46%|████▌     | 3484/7587 [39:29<46:26,  1.47it/s]
 46%|████▌     | 3485/7587 [39:30<46:26,  1.47it/s]
 46%|████▌     | 3486/7587 [39:30<46:25,  1.47it/s]
 46%|████▌     | 3487/7587 [39:31<46:24,  1.47it/s]
 46%|████▌     | 3488/7587 [39:32<46:24,  1.47it/s]
 46%|████▌     | 3489/7587 [39:32<46:23,  1.47it/s]
 46%|████▌     | 3490/7587 [39:33<46:23,  1.47it/s]
 46%|████▌     | 3491/7587 [39:34<46:22,  1.47it/s]
 46%|████▌     | 3492/7587 [39:34<46:22,  1.47it/s]
 46%|████▌     | 3493/7587 [39:35<46:21,  1.47it/s]
 46%|████▌     | 3494/7587 [39:36<46:20,  1.47it/s]
 46%|████▌     | 3495/7587 [39:36<46:20,  1.47it/s]
 46%|████▌     | 3496/7587 [39:37<46:18,  1.47it/s]
 46%|████▌     | 3497/7587 [39:38<46:18,  1.47it/s]
 46%|████▌     | 3498/7587 [39:39<46:17,  1.47it/s]
 46%|████▌     | 3499/7587 [39:39<46:16,  1.47it/s]
 46%|████▌     | 3500/7587 [39:40<46:15,  1.47it/s]
 46%|████▌     | 3501/7587 [39:41<46:15,  1.47it/s]
 46%|████▌     | 3502/7587 [39:41<46:14,  1.47it/s]
 46%|████▌     | 3503/7587 [39:42<46:13,  1.47it/s]
 46%|████▌     | 3504/7587 [39:43<46:12,  1.47it/s]
 46%|████▌     | 3505/7587 [39:43<46:12,  1.47it/s]
 46%|████▌     | 3506/7587 [39:44<46:12,  1.47it/s]
 46%|████▌     | 3507/7587 [39:45<46:11,  1.47it/s]
 46%|████▌     | 3508/7587 [39:45<46:11,  1.47it/s]
 46%|████▋     | 3509/7587 [39:46<46:09,  1.47it/s]
 46%|████▋     | 3510/7587 [39:47<46:09,  1.47it/s]
 46%|████▋     | 3511/7587 [39:47<46:08,  1.47it/s]
 46%|████▋     | 3512/7587 [39:48<46:07,  1.47it/s]
 46%|████▋     | 3513/7587 [39:49<46:06,  1.47it/s]
 46%|████▋     | 3514/7587 [39:49<46:06,  1.47it/s]
 46%|████▋     | 3515/7587 [39:50<46:05,  1.47it/s]
 46%|████▋     | 3516/7587 [39:51<46:05,  1.47it/s]
 46%|████▋     | 3517/7587 [39:51<46:04,  1.47it/s]
 46%|████▋     | 3518/7587 [39:52<46:03,  1.47it/s]
 46%|████▋     | 3519/7587 [39:53<46:02,  1.47it/s]
 46%|████▋     | 3520/7587 [39:53<46:02,  1.47it/s]
 46%|████▋     | 3521/7587 [39:54<46:02,  1.47it/s]
 46%|████▋     | 3522/7587 [39:55<46:01,  1.47it/s]
 46%|████▋     | 3523/7587 [39:55<46:00,  1.47it/s]
 46%|████▋     | 3524/7587 [39:56<45:59,  1.47it/s]
 46%|████▋     | 3525/7587 [39:57<45:59,  1.47it/s]
 46%|████▋     | 3526/7587 [39:58<45:58,  1.47it/s]
 46%|████▋     | 3527/7587 [39:58<45:57,  1.47it/s]
 47%|████▋     | 3528/7587 [39:59<45:56,  1.47it/s]
 47%|████▋     | 3529/7587 [40:00<45:56,  1.47it/s]
 47%|████▋     | 3530/7587 [40:00<45:55,  1.47it/s]
 47%|████▋     | 3531/7587 [40:01<45:54,  1.47it/s]
 47%|████▋     | 3532/7587 [40:02<45:53,  1.47it/s]
 47%|████▋     | 3533/7587 [40:02<45:53,  1.47it/s]
 47%|████▋     | 3534/7587 [40:03<45:52,  1.47it/s]
 47%|████▋     | 3535/7587 [40:04<45:52,  1.47it/s]
 47%|████▋     | 3536/7587 [40:04<45:52,  1.47it/s]
 47%|████▋     | 3537/7587 [40:05<45:51,  1.47it/s]
 47%|████▋     | 3538/7587 [40:06<45:50,  1.47it/s]
 47%|████▋     | 3539/7587 [40:06<45:49,  1.47it/s]
 47%|████▋     | 3540/7587 [40:07<45:48,  1.47it/s]
 47%|████▋     | 3541/7587 [40:08<45:47,  1.47it/s]
 47%|████▋     | 3542/7587 [40:08<45:47,  1.47it/s]
 47%|████▋     | 3543/7587 [40:09<45:46,  1.47it/s]
 47%|████▋     | 3544/7587 [40:10<45:45,  1.47it/s]
 47%|████▋     | 3545/7587 [40:10<45:44,  1.47it/s]
 47%|████▋     | 3546/7587 [40:11<45:44,  1.47it/s]
 47%|████▋     | 3547/7587 [40:12<45:43,  1.47it/s]
 47%|████▋     | 3548/7587 [40:12<45:42,  1.47it/s]
 47%|████▋     | 3549/7587 [40:13<45:42,  1.47it/s]
 47%|████▋     | 3550/7587 [40:14<45:41,  1.47it/s]
 47%|████▋     | 3551/7587 [40:14<45:41,  1.47it/s]
 47%|████▋     | 3552/7587 [40:15<45:40,  1.47it/s]
 47%|████▋     | 3553/7587 [40:16<45:39,  1.47it/s]
 47%|████▋     | 3554/7587 [40:17<45:39,  1.47it/s]
 47%|████▋     | 3555/7587 [40:17<45:38,  1.47it/s]
 47%|████▋     | 3556/7587 [40:18<45:37,  1.47it/s]
 47%|████▋     | 3557/7587 [40:19<45:37,  1.47it/s]
 47%|████▋     | 3558/7587 [40:19<45:36,  1.47it/s]
 47%|████▋     | 3559/7587 [40:20<45:35,  1.47it/s]
 47%|████▋     | 3560/7587 [40:21<45:34,  1.47it/s]
 47%|████▋     | 3561/7587 [40:21<45:33,  1.47it/s]
 47%|████▋     | 3562/7587 [40:22<45:33,  1.47it/s]
 47%|████▋     | 3563/7587 [40:23<45:32,  1.47it/s]
 47%|████▋     | 3564/7587 [40:23<45:32,  1.47it/s]
 47%|████▋     | 3565/7587 [40:24<45:32,  1.47it/s]
 47%|████▋     | 3566/7587 [40:25<45:31,  1.47it/s]
 47%|████▋     | 3567/7587 [40:25<45:30,  1.47it/s]
 47%|████▋     | 3568/7587 [40:26<45:29,  1.47it/s]
 47%|████▋     | 3569/7587 [40:27<45:28,  1.47it/s]
 47%|████▋     | 3570/7587 [40:27<45:28,  1.47it/s]
 47%|████▋     | 3571/7587 [40:28<45:27,  1.47it/s]
 47%|████▋     | 3572/7587 [40:29<45:27,  1.47it/s]
 47%|████▋     | 3573/7587 [40:29<45:26,  1.47it/s]
 47%|████▋     | 3574/7587 [40:30<45:25,  1.47it/s]
 47%|████▋     | 3575/7587 [40:31<45:25,  1.47it/s]
 47%|████▋     | 3576/7587 [40:31<45:24,  1.47it/s]
 47%|████▋     | 3577/7587 [40:32<45:23,  1.47it/s]
 47%|████▋     | 3578/7587 [40:33<45:22,  1.47it/s]
 47%|████▋     | 3579/7587 [40:34<45:21,  1.47it/s]
 47%|████▋     | 3580/7587 [40:34<45:22,  1.47it/s]
 47%|████▋     | 3581/7587 [40:35<45:21,  1.47it/s]
 47%|████▋     | 3582/7587 [40:36<45:20,  1.47it/s]
 47%|████▋     | 3583/7587 [40:36<45:19,  1.47it/s]
 47%|████▋     | 3584/7587 [40:37<45:19,  1.47it/s]
 47%|████▋     | 3585/7587 [40:38<45:18,  1.47it/s]
 47%|████▋     | 3586/7587 [40:38<45:17,  1.47it/s]
 47%|████▋     | 3587/7587 [40:39<45:16,  1.47it/s]
 47%|████▋     | 3588/7587 [40:40<45:15,  1.47it/s]
 47%|████▋     | 3589/7587 [40:40<45:15,  1.47it/s]
 47%|████▋     | 3590/7587 [40:41<45:14,  1.47it/s]
 47%|████▋     | 3591/7587 [40:42<45:13,  1.47it/s]
 47%|████▋     | 3592/7587 [40:42<45:13,  1.47it/s]
 47%|████▋     | 3593/7587 [40:43<45:12,  1.47it/s]
 47%|████▋     | 3594/7587 [40:44<45:11,  1.47it/s]
 47%|████▋     | 3595/7587 [40:44<45:11,  1.47it/s]
 47%|████▋     | 3596/7587 [40:45<45:11,  1.47it/s]
 47%|████▋     | 3597/7587 [40:46<45:11,  1.47it/s]
 47%|████▋     | 3598/7587 [40:46<45:10,  1.47it/s]
 47%|████▋     | 3599/7587 [40:47<45:09,  1.47it/s]
 47%|████▋     | 3600/7587 [40:48<45:08,  1.47it/s]
 47%|████▋     | 3601/7587 [40:48<45:07,  1.47it/s]
 47%|████▋     | 3602/7587 [40:49<45:06,  1.47it/s]
 47%|████▋     | 3603/7587 [40:50<45:05,  1.47it/s]
 48%|████▊     | 3604/7587 [40:50<45:04,  1.47it/s]
 48%|████▊     | 3605/7587 [40:51<45:04,  1.47it/s]
 48%|████▊     | 3606/7587 [40:52<45:04,  1.47it/s]
 48%|████▊     | 3607/7587 [40:53<45:03,  1.47it/s]
 48%|████▊     | 3608/7587 [40:53<45:02,  1.47it/s]
 48%|████▊     | 3609/7587 [40:54<45:02,  1.47it/s]
 48%|████▊     | 3610/7587 [40:55<45:01,  1.47it/s]
 48%|████▊     | 3611/7587 [40:55<45:00,  1.47it/s]
 48%|████▊     | 3612/7587 [40:56<44:59,  1.47it/s]
 48%|████▊     | 3613/7587 [40:57<44:58,  1.47it/s]
 48%|████▊     | 3614/7587 [40:57<44:57,  1.47it/s]
 48%|████▊     | 3615/7587 [40:58<44:57,  1.47it/s]
 48%|████▊     | 3616/7587 [40:59<44:56,  1.47it/s]
 48%|████▊     | 3617/7587 [40:59<44:55,  1.47it/s]
 48%|████▊     | 3618/7587 [41:00<44:55,  1.47it/s]
 48%|████▊     | 3619/7587 [41:01<44:54,  1.47it/s]
 48%|████▊     | 3620/7587 [41:01<44:53,  1.47it/s]
 48%|████▊     | 3621/7587 [41:02<44:53,  1.47it/s]
 48%|████▊     | 3622/7587 [41:03<44:52,  1.47it/s]
 48%|████▊     | 3623/7587 [41:03<44:51,  1.47it/s]
 48%|████▊     | 3624/7587 [41:04<44:51,  1.47it/s]
 48%|████▊     | 3625/7587 [41:05<44:51,  1.47it/s]
 48%|████▊     | 3626/7587 [41:05<44:50,  1.47it/s]
 48%|████▊     | 3627/7587 [41:06<44:49,  1.47it/s]
 48%|████▊     | 3628/7587 [41:07<44:49,  1.47it/s]
 48%|████▊     | 3629/7587 [41:07<44:48,  1.47it/s]
 48%|████▊     | 3630/7587 [41:08<44:47,  1.47it/s]
 48%|████▊     | 3631/7587 [41:09<44:46,  1.47it/s]
 48%|████▊     | 3632/7587 [41:10<44:45,  1.47it/s]
 48%|████▊     | 3633/7587 [41:10<44:45,  1.47it/s]
 48%|████▊     | 3634/7587 [41:11<44:44,  1.47it/s]
 48%|████▊     | 3635/7587 [41:12<44:44,  1.47it/s]
 48%|████▊     | 3636/7587 [41:12<44:43,  1.47it/s]
 48%|████▊     | 3637/7587 [41:13<44:42,  1.47it/s]
 48%|████▊     | 3638/7587 [41:14<44:42,  1.47it/s]
 48%|████▊     | 3639/7587 [41:14<44:41,  1.47it/s]
 48%|████▊     | 3640/7587 [41:15<44:41,  1.47it/s]
 48%|████▊     | 3641/7587 [41:16<44:40,  1.47it/s]
 48%|████▊     | 3642/7587 [41:16<44:39,  1.47it/s]
 48%|████▊     | 3643/7587 [41:17<44:38,  1.47it/s]
 48%|████▊     | 3644/7587 [41:18<44:38,  1.47it/s]
 48%|████▊     | 3645/7587 [41:18<44:37,  1.47it/s]
 48%|████▊     | 3646/7587 [41:19<44:36,  1.47it/s]
 48%|████▊     | 3647/7587 [41:20<44:36,  1.47it/s]
 48%|████▊     | 3648/7587 [41:20<44:35,  1.47it/s]
 48%|████▊     | 3649/7587 [41:21<44:34,  1.47it/s]
 48%|████▊     | 3650/7587 [41:22<44:33,  1.47it/s]
 48%|████▊     | 3651/7587 [41:22<44:33,  1.47it/s]
 48%|████▊     | 3652/7587 [41:23<44:32,  1.47it/s]
 48%|████▊     | 3653/7587 [41:24<44:32,  1.47it/s]
 48%|████▊     | 3654/7587 [41:24<44:31,  1.47it/s]
 48%|████▊     | 3655/7587 [41:25<44:31,  1.47it/s]
 48%|████▊     | 3656/7587 [41:26<44:30,  1.47it/s]
 48%|████▊     | 3657/7587 [41:26<44:29,  1.47it/s]
 48%|████▊     | 3658/7587 [41:27<44:29,  1.47it/s]
 48%|████▊     | 3659/7587 [41:28<44:28,  1.47it/s]
 48%|████▊     | 3660/7587 [41:29<44:27,  1.47it/s]
 48%|████▊     | 3661/7587 [41:29<44:27,  1.47it/s]
 48%|████▊     | 3662/7587 [41:30<44:26,  1.47it/s]
 48%|████▊     | 3663/7587 [41:31<44:25,  1.47it/s]
 48%|████▊     | 3664/7587 [41:31<44:24,  1.47it/s]
 48%|████▊     | 3665/7587 [41:32<44:24,  1.47it/s]
 48%|████▊     | 3666/7587 [41:33<44:23,  1.47it/s]
 48%|████▊     | 3667/7587 [41:33<44:22,  1.47it/s]
 48%|████▊     | 3668/7587 [41:34<44:22,  1.47it/s]
 48%|████▊     | 3669/7587 [41:35<44:21,  1.47it/s]
 48%|████▊     | 3670/7587 [41:35<44:20,  1.47it/s]
 48%|████▊     | 3671/7587 [41:36<44:19,  1.47it/s]
 48%|████▊     | 3672/7587 [41:37<44:19,  1.47it/s]
 48%|████▊     | 3673/7587 [41:37<44:18,  1.47it/s]
 48%|████▊     | 3674/7587 [41:38<44:17,  1.47it/s]
 48%|████▊     | 3675/7587 [41:39<44:17,  1.47it/s]
 48%|████▊     | 3676/7587 [41:39<44:16,  1.47it/s]
 48%|████▊     | 3677/7587 [41:40<44:15,  1.47it/s]
 48%|████▊     | 3678/7587 [41:41<44:15,  1.47it/s]
 48%|████▊     | 3679/7587 [41:41<44:14,  1.47it/s]
 49%|████▊     | 3680/7587 [41:42<44:14,  1.47it/s]
 49%|████▊     | 3681/7587 [41:43<44:12,  1.47it/s]
 49%|████▊     | 3682/7587 [41:43<44:12,  1.47it/s]
 49%|████▊     | 3683/7587 [41:44<44:12,  1.47it/s]
 49%|████▊     | 3684/7587 [41:45<44:11,  1.47it/s]
 49%|████▊     | 3685/7587 [41:46<44:10,  1.47it/s]
 49%|████▊     | 3686/7587 [41:46<44:09,  1.47it/s]
 49%|████▊     | 3687/7587 [41:47<44:09,  1.47it/s]
 49%|████▊     | 3688/7587 [41:48<44:08,  1.47it/s]
