wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.18.1
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
/home/hpc/b211dd/b211dd20/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 42%|████▏     | 3219/7587 [32:15<43:48,  1.66it/s]
 42%|████▏     | 3220/7587 [32:15<43:48,  1.66it/s]
 42%|████▏     | 3221/7587 [32:16<43:47,  1.66it/s]
 42%|████▏     | 3222/7587 [32:17<43:46,  1.66it/s]
 42%|████▏     | 3223/7587 [32:17<43:45,  1.66it/s]
 42%|████▏     | 3224/7587 [32:18<43:44,  1.66it/s]
 43%|████▎     | 3225/7587 [32:18<43:43,  1.66it/s]
 43%|████▎     | 3226/7587 [32:19<43:42,  1.66it/s]
 43%|████▎     | 3227/7587 [32:20<43:40,  1.66it/s]
 43%|████▎     | 3228/7587 [32:20<43:39,  1.66it/s]
 43%|████▎     | 3229/7587 [32:21<43:39,  1.66it/s]
 43%|████▎     | 3230/7587 [32:21<43:39,  1.66it/s]
 43%|████▎     | 3231/7587 [32:22<43:39,  1.66it/s]
 43%|████▎     | 3232/7587 [32:23<43:39,  1.66it/s]
 43%|████▎     | 3233/7587 [32:23<43:39,  1.66it/s]
 43%|████▎     | 3234/7587 [32:24<43:38,  1.66it/s]
 43%|████▎     | 3235/7587 [32:24<43:39,  1.66it/s]
 43%|████▎     | 3236/7587 [32:25<43:38,  1.66it/s]
 43%|████▎     | 3237/7587 [32:26<43:38,  1.66it/s]
 43%|████▎     | 3238/7587 [32:26<43:37,  1.66it/s]
 43%|████▎     | 3239/7587 [32:27<43:37,  1.66it/s]
 43%|████▎     | 3240/7587 [32:27<43:35,  1.66it/s]
 43%|████▎     | 3241/7587 [32:28<43:35,  1.66it/s]
 43%|████▎     | 3242/7587 [32:29<43:34,  1.66it/s]
 43%|████▎     | 3243/7587 [32:29<43:34,  1.66it/s]
 43%|████▎     | 3244/7587 [32:30<43:33,  1.66it/s]
 43%|████▎     | 3245/7587 [32:30<43:33,  1.66it/s]
 43%|████▎     | 3246/7587 [32:31<43:32,  1.66it/s]
 43%|████▎     | 3247/7587 [32:32<43:32,  1.66it/s]
 43%|████▎     | 3248/7587 [32:32<43:30,  1.66it/s]
 43%|████▎     | 3249/7587 [32:33<43:30,  1.66it/s]
 43%|████▎     | 3250/7587 [32:34<43:28,  1.66it/s]
 43%|████▎     | 3251/7587 [32:34<43:29,  1.66it/s]
 43%|████▎     | 3252/7587 [32:35<43:27,  1.66it/s]
 43%|████▎     | 3253/7587 [32:35<43:28,  1.66it/s]
 43%|████▎     | 3254/7587 [32:36<43:27,  1.66it/s]
 43%|████▎     | 3255/7587 [32:37<43:26,  1.66it/s]
 43%|████▎     | 3256/7587 [32:37<43:25,  1.66it/s]
 43%|████▎     | 3257/7587 [32:38<43:24,  1.66it/s]
 43%|████▎     | 3258/7587 [32:38<43:22,  1.66it/s]
 43%|████▎     | 3259/7587 [32:39<43:21,  1.66it/s]
 43%|████▎     | 3260/7587 [32:40<43:20,  1.66it/s]
 43%|████▎     | 3261/7587 [32:40<43:20,  1.66it/s]
 43%|████▎     | 3262/7587 [32:41<43:19,  1.66it/s]
 43%|████▎     | 3263/7587 [32:41<43:18,  1.66it/s]
 43%|████▎     | 3264/7587 [32:42<43:19,  1.66it/s]
 43%|████▎     | 3265/7587 [32:43<43:19,  1.66it/s]
 43%|████▎     | 3266/7587 [32:43<43:20,  1.66it/s]
 43%|████▎     | 3267/7587 [32:44<43:18,  1.66it/s]
 43%|████▎     | 3268/7587 [32:44<43:18,  1.66it/s]
 43%|████▎     | 3269/7587 [32:45<43:16,  1.66it/s]
 43%|████▎     | 3270/7587 [32:46<43:17,  1.66it/s]
 43%|████▎     | 3271/7587 [32:46<43:14,  1.66it/s]
 43%|████▎     | 3272/7587 [32:47<43:15,  1.66it/s]
 43%|████▎     | 3273/7587 [32:47<43:13,  1.66it/s]
 43%|████▎     | 3274/7587 [32:48<43:13,  1.66it/s]
 43%|████▎     | 3275/7587 [32:49<43:12,  1.66it/s]
 43%|████▎     | 3276/7587 [32:49<43:12,  1.66it/s]
 43%|████▎     | 3277/7587 [32:50<43:12,  1.66it/s]
 43%|████▎     | 3278/7587 [32:50<43:11,  1.66it/s]
 43%|████▎     | 3279/7587 [32:51<43:12,  1.66it/s]
 43%|████▎     | 3280/7587 [32:52<43:11,  1.66it/s]
 43%|████▎     | 3281/7587 [32:52<43:10,  1.66it/s]
 43%|████▎     | 3282/7587 [32:53<43:09,  1.66it/s]
 43%|████▎     | 3283/7587 [32:53<43:09,  1.66it/s]
 43%|████▎     | 3284/7587 [32:54<43:08,  1.66it/s]
 43%|████▎     | 3285/7587 [32:55<43:07,  1.66it/s]
 43%|████▎     | 3286/7587 [32:55<43:06,  1.66it/s]
 43%|████▎     | 3287/7587 [32:56<43:05,  1.66it/s]
 43%|████▎     | 3288/7587 [32:56<43:04,  1.66it/s]
 43%|████▎     | 3289/7587 [32:57<43:04,  1.66it/s]
 43%|████▎     | 3290/7587 [32:58<43:06,  1.66it/s]
 43%|████▎     | 3291/7587 [32:58<43:06,  1.66it/s]
 43%|████▎     | 3292/7587 [32:59<43:04,  1.66it/s]
 43%|████▎     | 3293/7587 [32:59<43:04,  1.66it/s]
 43%|████▎     | 3294/7587 [33:00<43:02,  1.66it/s]
 43%|████▎     | 3295/7587 [33:01<43:02,  1.66it/s]
 43%|████▎     | 3296/7587 [33:01<43:01,  1.66it/s]
 43%|████▎     | 3297/7587 [33:02<42:59,  1.66it/s]
 43%|████▎     | 3298/7587 [33:02<42:59,  1.66it/s]
 43%|████▎     | 3299/7587 [33:03<42:59,  1.66it/s]
 43%|████▎     | 3300/7587 [33:04<42:59,  1.66it/s]
 44%|████▎     | 3301/7587 [33:04<42:59,  1.66it/s]
 44%|████▎     | 3302/7587 [33:05<42:58,  1.66it/s]
 44%|████▎     | 3303/7587 [33:05<42:57,  1.66it/s]
 44%|████▎     | 3304/7587 [33:06<42:57,  1.66it/s]
 44%|████▎     | 3305/7587 [33:07<42:56,  1.66it/s]
 44%|████▎     | 3306/7587 [33:07<42:54,  1.66it/s]
 44%|████▎     | 3307/7587 [33:08<42:54,  1.66it/s]
 44%|████▎     | 3308/7587 [33:08<42:52,  1.66it/s]
 44%|████▎     | 3309/7587 [33:09<42:52,  1.66it/s]
 44%|████▎     | 3310/7587 [33:10<42:53,  1.66it/s]
 44%|████▎     | 3311/7587 [33:10<42:53,  1.66it/s]
 44%|████▎     | 3312/7587 [33:11<42:53,  1.66it/s]
 44%|████▎     | 3313/7587 [33:11<42:52,  1.66it/s]
 44%|████▎     | 3314/7587 [33:12<42:51,  1.66it/s]
 44%|████▎     | 3315/7587 [33:13<42:50,  1.66it/s]
 44%|████▎     | 3316/7587 [33:13<42:49,  1.66it/s]
 44%|████▎     | 3317/7587 [33:14<42:48,  1.66it/s]
 44%|████▎     | 3318/7587 [33:14<42:47,  1.66it/s]
 44%|████▎     | 3319/7587 [33:15<42:45,  1.66it/s]
 44%|████▍     | 3320/7587 [33:16<42:44,  1.66it/s]
 44%|████▍     | 3321/7587 [33:16<42:45,  1.66it/s]
 44%|████▍     | 3322/7587 [33:17<42:45,  1.66it/s]
 44%|████▍     | 3323/7587 [33:17<42:45,  1.66it/s]
 44%|████▍     | 3324/7587 [33:18<42:45,  1.66it/s]
 44%|████▍     | 3325/7587 [33:19<42:44,  1.66it/s]
 44%|████▍     | 3326/7587 [33:19<42:43,  1.66it/s]
 44%|████▍     | 3327/7587 [33:20<42:44,  1.66it/s]
 44%|████▍     | 3328/7587 [33:20<42:42,  1.66it/s]
 44%|████▍     | 3329/7587 [33:21<42:41,  1.66it/s]
 44%|████▍     | 3330/7587 [33:22<42:39,  1.66it/s]
 44%|████▍     | 3331/7587 [33:22<42:38,  1.66it/s]
 44%|████▍     | 3332/7587 [33:23<42:38,  1.66it/s]
 44%|████▍     | 3333/7587 [33:23<42:38,  1.66it/s]
 44%|████▍     | 3334/7587 [33:24<42:38,  1.66it/s]
 44%|████▍     | 3335/7587 [33:25<42:38,  1.66it/s]
 44%|████▍     | 3336/7587 [33:25<42:37,  1.66it/s]
 44%|████▍     | 3337/7587 [33:26<42:37,  1.66it/s]
 44%|████▍     | 3338/7587 [33:26<42:36,  1.66it/s]
 44%|████▍     | 3339/7587 [33:27<42:34,  1.66it/s]
 44%|████▍     | 3340/7587 [33:28<42:34,  1.66it/s]
 44%|████▍     | 3341/7587 [33:28<42:33,  1.66it/s]
 44%|████▍     | 3342/7587 [33:29<42:33,  1.66it/s]
 44%|████▍     | 3343/7587 [33:29<42:31,  1.66it/s]
 44%|████▍     | 3344/7587 [33:30<42:30,  1.66it/s]
 44%|████▍     | 3345/7587 [33:31<42:29,  1.66it/s]
 44%|████▍     | 3346/7587 [33:31<42:29,  1.66it/s]
 44%|████▍     | 3347/7587 [33:32<42:30,  1.66it/s]
 44%|████▍     | 3348/7587 [33:32<42:30,  1.66it/s]
 44%|████▍     | 3349/7587 [33:33<42:31,  1.66it/s]
 44%|████▍     | 3350/7587 [33:34<42:30,  1.66it/s]
 44%|████▍     | 3351/7587 [33:34<42:29,  1.66it/s]
 44%|████▍     | 3352/7587 [33:35<42:27,  1.66it/s]
 44%|████▍     | 3353/7587 [33:35<42:26,  1.66it/s]
 44%|████▍     | 3354/7587 [33:36<42:24,  1.66it/s]
 44%|████▍     | 3355/7587 [33:37<42:23,  1.66it/s]
 44%|████▍     | 3356/7587 [33:37<42:23,  1.66it/s]
 44%|████▍     | 3357/7587 [33:38<42:22,  1.66it/s]
 44%|████▍     | 3358/7587 [33:38<42:23,  1.66it/s]
 44%|████▍     | 3359/7587 [33:39<42:23,  1.66it/s]
 44%|████▍     | 3360/7587 [33:40<42:23,  1.66it/s]
 44%|████▍     | 3361/7587 [33:40<42:22,  1.66it/s]
 44%|████▍     | 3362/7587 [33:41<42:23,  1.66it/s]
 44%|████▍     | 3363/7587 [33:41<42:21,  1.66it/s]
 44%|████▍     | 3364/7587 [33:42<42:20,  1.66it/s]
 44%|████▍     | 3365/7587 [33:43<42:19,  1.66it/s]
 44%|████▍     | 3366/7587 [33:43<42:18,  1.66it/s]
 44%|████▍     | 3367/7587 [33:44<42:17,  1.66it/s]
 44%|████▍     | 3368/7587 [33:44<42:17,  1.66it/s]
 44%|████▍     | 3369/7587 [33:45<42:16,  1.66it/s]
 44%|████▍     | 3370/7587 [33:46<42:16,  1.66it/s]
 44%|████▍     | 3371/7587 [33:46<42:16,  1.66it/s]
 44%|████▍     | 3372/7587 [33:47<42:16,  1.66it/s]
 44%|████▍     | 3373/7587 [33:47<42:15,  1.66it/s]
 44%|████▍     | 3374/7587 [33:48<42:14,  1.66it/s]
 44%|████▍     | 3375/7587 [33:49<42:13,  1.66it/s]
 44%|████▍     | 3376/7587 [33:49<42:13,  1.66it/s]
 45%|████▍     | 3377/7587 [33:50<42:11,  1.66it/s]
 45%|████▍     | 3378/7587 [33:50<42:11,  1.66it/s]
 45%|████▍     | 3379/7587 [33:51<42:09,  1.66it/s]
 45%|████▍     | 3380/7587 [33:52<42:08,  1.66it/s]
 45%|████▍     | 3381/7587 [33:52<42:07,  1.66it/s]
 45%|████▍     | 3382/7587 [33:53<42:07,  1.66it/s]
 45%|████▍     | 3383/7587 [33:54<42:09,  1.66it/s]
 45%|████▍     | 3384/7587 [33:54<42:09,  1.66it/s]
 45%|████▍     | 3385/7587 [33:55<42:09,  1.66it/s]
 45%|████▍     | 3386/7587 [33:55<42:08,  1.66it/s]
 45%|████▍     | 3387/7587 [33:56<42:08,  1.66it/s]
 45%|████▍     | 3388/7587 [33:57<42:05,  1.66it/s]
 45%|████▍     | 3389/7587 [33:57<42:05,  1.66it/s]
 45%|████▍     | 3390/7587 [33:58<42:03,  1.66it/s]
 45%|████▍     | 3391/7587 [33:58<42:02,  1.66it/s]
 45%|████▍     | 3392/7587 [33:59<42:02,  1.66it/s]
 45%|████▍     | 3393/7587 [34:00<42:01,  1.66it/s]
 45%|████▍     | 3394/7587 [34:00<42:02,  1.66it/s]
 45%|████▍     | 3395/7587 [34:01<42:02,  1.66it/s]
 45%|████▍     | 3396/7587 [34:01<42:02,  1.66it/s]
 45%|████▍     | 3397/7587 [34:02<42:01,  1.66it/s]
 45%|████▍     | 3398/7587 [34:03<42:01,  1.66it/s]
 45%|████▍     | 3399/7587 [34:03<41:59,  1.66it/s]
 45%|████▍     | 3400/7587 [34:04<41:58,  1.66it/s]
 45%|████▍     | 3401/7587 [34:04<41:57,  1.66it/s]
 45%|████▍     | 3402/7587 [34:05<41:56,  1.66it/s]
 45%|████▍     | 3403/7587 [34:06<41:55,  1.66it/s]
 45%|████▍     | 3404/7587 [34:06<41:56,  1.66it/s]
 45%|████▍     | 3405/7587 [34:07<41:55,  1.66it/s]
 45%|████▍     | 3406/7587 [34:07<41:56,  1.66it/s]
 45%|████▍     | 3407/7587 [34:08<41:56,  1.66it/s]
 45%|████▍     | 3408/7587 [34:09<41:55,  1.66it/s]
 45%|████▍     | 3409/7587 [34:09<41:54,  1.66it/s]
 45%|████▍     | 3410/7587 [34:10<41:52,  1.66it/s]
 45%|████▍     | 3411/7587 [34:10<41:51,  1.66it/s]
 45%|████▍     | 3412/7587 [34:11<41:49,  1.66it/s]
 45%|████▍     | 3413/7587 [34:12<41:49,  1.66it/s]
 45%|████▍     | 3414/7587 [34:12<41:48,  1.66it/s]
 45%|████▌     | 3415/7587 [34:13<41:48,  1.66it/s]
 45%|████▌     | 3416/7587 [34:13<41:48,  1.66it/s]
 45%|████▌     | 3417/7587 [34:14<41:48,  1.66it/s]
 45%|████▌     | 3418/7587 [34:15<41:49,  1.66it/s]
 45%|████▌     | 3419/7587 [34:15<41:48,  1.66it/s]
 45%|████▌     | 3420/7587 [34:16<41:47,  1.66it/s]
 45%|████▌     | 3421/7587 [34:16<41:46,  1.66it/s]
 45%|████▌     | 3422/7587 [34:17<41:45,  1.66it/s]
 45%|████▌     | 3423/7587 [34:18<41:43,  1.66it/s]
 45%|████▌     | 3424/7587 [34:18<41:43,  1.66it/s]
 45%|████▌     | 3425/7587 [34:19<41:42,  1.66it/s]
 45%|████▌     | 3426/7587 [34:19<41:41,  1.66it/s]
 45%|████▌     | 3427/7587 [34:20<41:40,  1.66it/s]
 45%|████▌     | 3428/7587 [34:21<41:40,  1.66it/s]
 45%|████▌     | 3429/7587 [34:21<41:40,  1.66it/s]
 45%|████▌     | 3430/7587 [34:22<41:40,  1.66it/s]
 45%|████▌     | 3431/7587 [34:22<41:40,  1.66it/s]
 45%|████▌     | 3432/7587 [34:23<41:41,  1.66it/s]
 45%|████▌     | 3433/7587 [34:24<41:40,  1.66it/s]
 45%|████▌     | 3434/7587 [34:24<41:38,  1.66it/s]
 45%|████▌     | 3435/7587 [34:25<41:37,  1.66it/s]
 45%|████▌     | 3436/7587 [34:25<41:36,  1.66it/s]
 45%|████▌     | 3437/7587 [34:26<41:35,  1.66it/s]
 45%|████▌     | 3438/7587 [34:27<41:35,  1.66it/s]
 45%|████▌     | 3439/7587 [34:27<41:34,  1.66it/s]
 45%|████▌     | 3440/7587 [34:28<41:34,  1.66it/s]
 45%|████▌     | 3441/7587 [34:28<41:35,  1.66it/s]
 45%|████▌     | 3442/7587 [34:29<41:35,  1.66it/s]
 45%|████▌     | 3443/7587 [34:30<41:33,  1.66it/s]
 45%|████▌     | 3444/7587 [34:30<41:33,  1.66it/s]
 45%|████▌     | 3445/7587 [34:31<41:32,  1.66it/s]
 45%|████▌     | 3446/7587 [34:31<41:31,  1.66it/s]
 45%|████▌     | 3447/7587 [34:32<41:30,  1.66it/s]
 45%|████▌     | 3448/7587 [34:33<41:29,  1.66it/s]
 45%|████▌     | 3449/7587 [34:33<41:29,  1.66it/s]
 45%|████▌     | 3450/7587 [34:34<41:28,  1.66it/s]
 45%|████▌     | 3451/7587 [34:34<41:27,  1.66it/s]
 45%|████▌     | 3452/7587 [34:35<41:28,  1.66it/s]
 46%|████▌     | 3453/7587 [34:36<41:28,  1.66it/s]
 46%|████▌     | 3454/7587 [34:36<41:27,  1.66it/s]
 46%|████▌     | 3455/7587 [34:37<41:26,  1.66it/s]
 46%|████▌     | 3456/7587 [34:37<41:24,  1.66it/s]
 46%|████▌     | 3457/7587 [34:38<41:24,  1.66it/s]
 46%|████▌     | 3458/7587 [34:39<41:23,  1.66it/s]
 46%|████▌     | 3459/7587 [34:39<41:21,  1.66it/s]
 46%|████▌     | 3460/7587 [34:40<41:21,  1.66it/s]
 46%|████▌     | 3461/7587 [34:40<41:20,  1.66it/s]
 46%|████▌     | 3462/7587 [34:41<41:20,  1.66it/s]
 46%|████▌     | 3463/7587 [34:42<41:19,  1.66it/s]
 46%|████▌     | 3464/7587 [34:42<41:20,  1.66it/s]
 46%|████▌     | 3465/7587 [34:43<41:21,  1.66it/s]
 46%|████▌     | 3466/7587 [34:43<41:20,  1.66it/s]
 46%|████▌     | 3467/7587 [34:44<41:19,  1.66it/s]
 46%|████▌     | 3468/7587 [34:45<41:17,  1.66it/s]
 46%|████▌     | 3469/7587 [34:45<41:17,  1.66it/s]
 46%|████▌     | 3470/7587 [34:46<41:15,  1.66it/s]
 46%|████▌     | 3471/7587 [34:46<41:14,  1.66it/s]
 46%|████▌     | 3472/7587 [34:47<41:13,  1.66it/s]
 46%|████▌     | 3473/7587 [34:48<41:12,  1.66it/s]
 46%|████▌     | 3474/7587 [34:48<41:13,  1.66it/s]
 46%|████▌     | 3475/7587 [34:49<41:13,  1.66it/s]
 46%|████▌     | 3476/7587 [34:49<41:14,  1.66it/s]
 46%|████▌     | 3477/7587 [34:50<41:13,  1.66it/s]
 46%|████▌     | 3478/7587 [34:51<41:13,  1.66it/s]
 46%|████▌     | 3479/7587 [34:51<41:12,  1.66it/s]
 46%|████▌     | 3480/7587 [34:52<41:10,  1.66it/s]
 46%|████▌     | 3481/7587 [34:52<41:09,  1.66it/s]
 46%|████▌     | 3482/7587 [34:53<41:09,  1.66it/s]
 46%|████▌     | 3483/7587 [34:54<41:09,  1.66it/s]
 46%|████▌     | 3484/7587 [34:54<41:07,  1.66it/s]
 46%|████▌     | 3485/7587 [34:55<41:08,  1.66it/s]
 46%|████▌     | 3486/7587 [34:55<41:08,  1.66it/s]
 46%|████▌     | 3487/7587 [34:56<41:07,  1.66it/s]
 46%|████▌     | 3488/7587 [34:57<41:07,  1.66it/s]
 46%|████▌     | 3489/7587 [34:57<41:06,  1.66it/s]
 46%|████▌     | 3490/7587 [34:58<41:05,  1.66it/s]
 46%|████▌     | 3491/7587 [34:58<41:02,  1.66it/s]
 46%|████▌     | 3492/7587 [34:59<41:03,  1.66it/s]
 46%|████▌     | 3493/7587 [35:00<41:02,  1.66it/s]
 46%|████▌     | 3494/7587 [35:00<41:00,  1.66it/s]
 46%|████▌     | 3495/7587 [35:01<41:00,  1.66it/s]
 46%|████▌     | 3496/7587 [35:01<40:59,  1.66it/s]
 46%|████▌     | 3497/7587 [35:02<40:59,  1.66it/s]
 46%|████▌     | 3498/7587 [35:03<41:00,  1.66it/s]
 46%|████▌     | 3499/7587 [35:03<41:00,  1.66it/s]
 46%|████▌     | 3500/7587 [35:04<41:00,  1.66it/s]
 46%|████▌     | 3501/7587 [35:04<40:58,  1.66it/s]
 46%|████▌     | 3502/7587 [35:05<40:57,  1.66it/s]
 46%|████▌     | 3503/7587 [35:06<40:57,  1.66it/s]
 46%|████▌     | 3504/7587 [35:06<40:55,  1.66it/s]
 46%|████▌     | 3505/7587 [35:07<40:54,  1.66it/s]
 46%|████▌     | 3506/7587 [35:07<40:53,  1.66it/s]
 46%|████▌     | 3507/7587 [35:08<40:53,  1.66it/s]
 46%|████▌     | 3508/7587 [35:09<40:53,  1.66it/s]
 46%|████▋     | 3509/7587 [35:09<40:53,  1.66it/s]
 46%|████▋     | 3510/7587 [35:10<40:53,  1.66it/s]
 46%|████▋     | 3511/7587 [35:11<40:53,  1.66it/s]
 46%|████▋     | 3512/7587 [35:11<40:52,  1.66it/s]
 46%|████▋     | 3513/7587 [35:12<40:51,  1.66it/s]
 46%|████▋     | 3514/7587 [35:12<40:50,  1.66it/s]
 46%|████▋     | 3515/7587 [35:13<40:48,  1.66it/s]
 46%|████▋     | 3516/7587 [35:14<40:48,  1.66it/s]
 46%|████▋     | 3517/7587 [35:14<40:46,  1.66it/s]
 46%|████▋     | 3518/7587 [35:15<40:46,  1.66it/s]
 46%|████▋     | 3519/7587 [35:15<40:45,  1.66it/s]
 46%|████▋     | 3520/7587 [35:16<40:44,  1.66it/s]
 46%|████▋     | 3521/7587 [35:17<40:44,  1.66it/s]
 46%|████▋     | 3522/7587 [35:17<40:45,  1.66it/s]
 46%|████▋     | 3523/7587 [35:18<40:46,  1.66it/s]
 46%|████▋     | 3524/7587 [35:18<40:46,  1.66it/s]
 46%|████▋     | 3525/7587 [35:19<40:45,  1.66it/s]
 46%|████▋     | 3526/7587 [35:20<40:43,  1.66it/s]
 46%|████▋     | 3527/7587 [35:20<40:42,  1.66it/s]
 47%|████▋     | 3528/7587 [35:21<40:41,  1.66it/s]
 47%|████▋     | 3529/7587 [35:21<40:40,  1.66it/s]
 47%|████▋     | 3530/7587 [35:22<40:39,  1.66it/s]
 47%|████▋     | 3531/7587 [35:23<40:40,  1.66it/s]
 47%|████▋     | 3532/7587 [35:23<40:40,  1.66it/s]
 47%|████▋     | 3533/7587 [35:24<40:40,  1.66it/s]
 47%|████▋     | 3534/7587 [35:24<40:39,  1.66it/s]
 47%|████▋     | 3535/7587 [35:25<40:38,  1.66it/s]
 47%|████▋     | 3536/7587 [35:26<40:37,  1.66it/s]
 47%|████▋     | 3537/7587 [35:26<40:35,  1.66it/s]
 47%|████▋     | 3538/7587 [35:27<40:34,  1.66it/s]
 47%|████▋     | 3539/7587 [35:27<40:34,  1.66it/s]
 47%|████▋     | 3540/7587 [35:28<40:33,  1.66it/s]
 47%|████▋     | 3541/7587 [35:29<40:33,  1.66it/s]
 47%|████▋     | 3542/7587 [35:29<40:32,  1.66it/s]
 47%|████▋     | 3543/7587 [35:30<40:32,  1.66it/s]
 47%|████▋     | 3544/7587 [35:30<40:32,  1.66it/s]
 47%|████▋     | 3545/7587 [35:31<40:32,  1.66it/s]
 47%|████▋     | 3546/7587 [35:32<40:31,  1.66it/s]
 47%|████▋     | 3547/7587 [35:32<40:30,  1.66it/s]
 47%|████▋     | 3548/7587 [35:33<40:29,  1.66it/s]
 47%|████▋     | 3549/7587 [35:33<40:28,  1.66it/s]
 47%|████▋     | 3550/7587 [35:34<40:26,  1.66it/s]
 47%|████▋     | 3551/7587 [35:35<40:26,  1.66it/s]
 47%|████▋     | 3552/7587 [35:35<40:25,  1.66it/s]
 47%|████▋     | 3553/7587 [35:36<40:25,  1.66it/s]
 47%|████▋     | 3554/7587 [35:36<40:24,  1.66it/s]
 47%|████▋     | 3555/7587 [35:37<40:25,  1.66it/s]
 47%|████▋     | 3556/7587 [35:38<40:26,  1.66it/s]
 47%|████▋     | 3557/7587 [35:38<40:25,  1.66it/s]
 47%|████▋     | 3558/7587 [35:39<40:24,  1.66it/s]
 47%|████▋     | 3559/7587 [35:39<40:23,  1.66it/s]
 47%|████▋     | 3560/7587 [35:40<40:21,  1.66it/s]
 47%|████▋     | 3561/7587 [35:41<40:21,  1.66it/s]
 47%|████▋     | 3562/7587 [35:41<40:20,  1.66it/s]
 47%|████▋     | 3563/7587 [35:42<40:19,  1.66it/s]
 47%|████▋     | 3564/7587 [35:42<40:18,  1.66it/s]
 47%|████▋     | 3565/7587 [35:43<40:17,  1.66it/s]
 47%|████▋     | 3566/7587 [35:44<40:17,  1.66it/s]
 47%|████▋     | 3567/7587 [35:44<40:17,  1.66it/s]
 47%|████▋     | 3568/7587 [35:45<40:17,  1.66it/s]
 47%|████▋     | 3569/7587 [35:45<40:17,  1.66it/s]
 47%|████▋     | 3570/7587 [35:46<40:17,  1.66it/s]
 47%|████▋     | 3571/7587 [35:47<40:17,  1.66it/s]
 47%|████▋     | 3572/7587 [35:47<40:15,  1.66it/s]
 47%|████▋     | 3573/7587 [35:48<40:16,  1.66it/s]
 47%|████▋     | 3574/7587 [35:48<40:14,  1.66it/s]
 47%|████▋     | 3575/7587 [35:49<40:13,  1.66it/s]
 47%|████▋     | 3576/7587 [35:50<40:13,  1.66it/s]
 47%|████▋     | 3577/7587 [35:50<40:10,  1.66it/s]
 47%|████▋     | 3578/7587 [35:51<40:11,  1.66it/s]
 47%|████▋     | 3579/7587 [35:51<40:12,  1.66it/s]
 47%|████▋     | 3580/7587 [35:52<40:11,  1.66it/s]
 47%|████▋     | 3581/7587 [35:53<40:11,  1.66it/s]
 47%|████▋     | 3582/7587 [35:53<40:10,  1.66it/s]
 47%|████▋     | 3583/7587 [35:54<40:09,  1.66it/s]
 47%|████▋     | 3584/7587 [35:54<40:08,  1.66it/s]
 47%|████▋     | 3585/7587 [35:55<40:07,  1.66it/s]
 47%|████▋     | 3586/7587 [35:56<40:05,  1.66it/s]
 47%|████▋     | 3587/7587 [35:56<40:05,  1.66it/s]
 47%|████▋     | 3588/7587 [35:57<40:04,  1.66it/s]
 47%|████▋     | 3589/7587 [35:57<40:04,  1.66it/s]
 47%|████▋     | 3590/7587 [35:58<40:05,  1.66it/s]
 47%|████▋     | 3591/7587 [35:59<40:05,  1.66it/s]
 47%|████▋     | 3592/7587 [35:59<40:04,  1.66it/s]
 47%|████▋     | 3593/7587 [36:00<40:03,  1.66it/s]
 47%|████▋     | 3594/7587 [36:00<40:03,  1.66it/s]
 47%|████▋     | 3595/7587 [36:01<40:02,  1.66it/s]
 47%|████▋     | 3596/7587 [36:02<40:01,  1.66it/s]
 47%|████▋     | 3597/7587 [36:02<40:00,  1.66it/s]
 47%|████▋     | 3598/7587 [36:03<39:57,  1.66it/s]
 47%|████▋     | 3599/7587 [36:03<39:57,  1.66it/s]
 47%|████▋     | 3600/7587 [36:04<39:57,  1.66it/s]
 47%|████▋     | 3601/7587 [36:05<39:58,  1.66it/s]
 47%|████▋     | 3602/7587 [36:05<39:58,  1.66it/s]
 47%|████▋     | 3603/7587 [36:06<39:57,  1.66it/s]
 48%|████▊     | 3604/7587 [36:06<39:56,  1.66it/s]
 48%|████▊     | 3605/7587 [36:07<39:55,  1.66it/s]
 48%|████▊     | 3606/7587 [36:08<39:55,  1.66it/s]
 48%|████▊     | 3607/7587 [36:08<39:54,  1.66it/s]
 48%|████▊     | 3608/7587 [36:09<39:51,  1.66it/s]
 48%|████▊     | 3609/7587 [36:09<39:51,  1.66it/s]
 48%|████▊     | 3610/7587 [36:10<39:50,  1.66it/s]
 48%|████▊     | 3611/7587 [36:11<39:50,  1.66it/s]
 48%|████▊     | 3612/7587 [36:11<39:49,  1.66it/s]
 48%|████▊     | 3613/7587 [36:12<39:49,  1.66it/s]
 48%|████▊     | 3614/7587 [36:12<39:49,  1.66it/s]
 48%|████▊     | 3615/7587 [36:13<39:49,  1.66it/s]
 48%|████▊     | 3616/7587 [36:14<39:49,  1.66it/s]
 48%|████▊     | 3617/7587 [36:14<39:48,  1.66it/s]
 48%|████▊     | 3618/7587 [36:15<39:47,  1.66it/s]
 48%|████▊     | 3619/7587 [36:15<39:47,  1.66it/s]
 48%|████▊     | 3620/7587 [36:16<39:46,  1.66it/s]
 48%|████▊     | 3621/7587 [36:17<39:45,  1.66it/s]
 48%|████▊     | 3622/7587 [36:17<39:44,  1.66it/s]
